5.244150779076970359e-01,-4.966584686719058839e-01,-3.392722019535725497e-01,2.099532165962040842e-01,-1.959430175612570935e-01
7.205293892176862780e-01,-3.565591623678173727e-01,-4.193684100208171506e-01,2.523915732454955207e-02,-1.445223454860529166e-01
6.689907553187826039e-01,-3.730233209785243087e-01,-5.295111924606025200e-01,-9.442666799150026269e-02,-7.483699804974708325e-02
6.493674174148427181e-01,-3.578431497224257019e-01,-6.495888826436150287e-01,-6.605391091114765079e-02,-2.221148258059479907e-01
6.869556228293309807e-01,-3.387722368390736483e-01,-4.614605465634632475e-01,5.057506755785922369e-03,-1.337321154954316249e-01
6.222086259655783547e-01,-5.358837466998727095e-01,-4.519910914505432808e-01,2.065328398412653865e-01,-1.966808782418145718e-01
4.632817060915034313e-01,-5.086369518951003865e-01,-4.785201148436888929e-01,-4.272770341425727314e-02,-9.246507428239125748e-02
6.099953519961605064e-01,-4.808122136731454166e-01,-5.029909780311407896e-01,5.688020534599887157e-02,-1.999498067390155231e-01
5.738247013939818952e-01,-4.378267827487103414e-01,-5.427241118045709189e-01,-2.096297292220303948e-02,-1.275278416950440530e-01
6.576453101683438218e-01,-5.559599384715254722e-01,-5.288879323770803165e-01,2.192558801133567825e-02,-5.709646524212885765e-02
5.541580800510275129e-01,-4.910886276592378863e-01,-5.472121709587873806e-01,7.683759202935121213e-02,-2.153741705883089885e-01
4.647880688765618218e-01,-5.953839683737036648e-01,-5.985776138247258515e-01,1.620589301232078921e-02,-3.018643328682473204e-01
6.964300471358437772e-01,-3.703048685816321406e-01,-6.332863912992952038e-01,5.259357260639151155e-02,-6.270970352289306771e-02
6.251578199747380715e-01,-4.775560553351174686e-01,-4.052115742866706505e-01,-1.666194950260301844e-01,-3.345374039600184091e-01
3.920186007138502515e-01,-5.408690500780566346e-01,-6.227134836373978688e-01,2.712070237349546997e-01,-2.240972726391208258e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.571894707375054878e-01,-3.075851815204531103e-01,2.711788254280577126e-01,-1.175508349630146748e-01,3.621926446864067728e-01
5.298087532443440661e-01,-4.925222357216187952e-01,-5.970443305918780030e-01,1.554072875435079104e-01,-1.852919005507480676e-01
5.914108599801238819e-01,-5.049186112584542752e-01,1.952914267799612819e-03,-1.537179460880771231e-01,4.143155438629493315e-01
6.588179835676879481e-01,-4.841101155687284607e-01,-4.606541098407152535e-01,-2.976876444394965793e-01,-4.912267685268245643e-02
7.957717293729796859e-01,-2.080505168581675557e-01,-1.559510052389620760e-01,-3.045336921505574224e-01,2.057568815836299247e-01
4.757776600120234844e-01,-4.200054401264092796e-01,-5.430219058108087804e-01,1.988261186939643821e-01,-7.575644647098114803e-02
6.666182618968131690e-01,-3.916297504314097955e-01,-5.268784906306082094e-01,-2.336827613594979480e-01,2.228257927736665422e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.325002280734087323e-01,-5.282464026199719109e-01,-5.621973955166947867e-01,9.592558667198736178e-02,-3.673285709599105608e-01
4.366295084356116574e-01,-4.720207608032653268e-01,-5.048116377325176929e-01,-5.307522743103160884e-02,-1.146162677007069863e-01
6.865521703969437173e-01,-5.040577857276072882e-01,-5.140956308708448663e-01,4.144688504341781377e-02,-2.530924672113563645e-01
6.886784296454790955e-01,-4.774278762869669235e-01,-5.877091350509074941e-01,-4.657143740218844252e-02,-1.461747402374755644e-01
6.477983231098956018e-01,-2.656762076135430473e-01,-3.820692500506524536e-01,-2.520252386993591248e-02,-1.109048465432405095e-01
6.021016562689246454e-01,-2.945037522912016814e-01,-5.623186439944731774e-01,1.015723836825975501e-01,1.179206901988949507e-01
5.953091205940783670e-01,-4.535920729402974638e-01,-5.118562785895566236e-01,-1.000178735973591831e-01,-1.116627959470360976e-01
4.580429871701255373e-01,-5.719478456169970748e-01,-7.387850984994145387e-01,2.038854387432790793e-01,-1.439047043466903375e-01
5.169173307186297750e-01,-5.157364234314887330e-01,-5.212484501206430254e-01,-2.654480027731462299e-02,-3.015363187095232433e-01
5.145953750580634090e-01,-5.376135373984882726e-01,-5.735705815612499592e-01,-3.113364017754429586e-02,-1.822337326112770661e-01
