6.756968671068617205e-01,-1.979504406053568255e-01,-5.309395010120385727e-01,-2.836473149540080230e-01,-2.161735909479001183e-01
5.426539915391240809e-01,-7.153355798752563111e-01,-2.916090987210990804e-01,-4.060171922602674732e-02,2.261031299300997333e-02
6.873882903880533801e-01,-3.490941771040406150e-01,-4.356881490718492178e-01,-5.044203719110287309e-01,3.534821500328824140e-01
6.761795592415876799e-01,-3.474175470436413615e-01,-4.000513466295079201e-01,9.690777755598672938e-02,-2.581175729929716667e-01
5.809386645081068279e-01,-4.623745604217001093e-01,-7.015972535594595660e-01,-1.185455108927651879e-01,8.559014286499777580e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.628803272503920985e-01,-6.303038936175408002e-01,-5.868553230201184467e-01,-1.549732149792899458e-02,-8.514468820327625309e-02
4.699845988190660684e-01,-7.476906964728258220e-01,-3.179745612479274453e-01,2.903567242188216380e-01,-1.707238802102004627e-01
1.143932767641689052e+00,-2.162096991539600999e-01,-1.865665661315967783e-01,-3.590398560273416750e-01,2.712818713183957620e-01
-5.005837954005567525e-01,5.445198772091981443e-01,-1.968743028641853909e-01,2.993437251363852969e-01,-2.746560021090813652e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.050728201328095412e+00,-1.522750400482031363e-01,3.070210739130385669e-02,-1.192358815336419381e-01,1.573456825843497775e-01
-6.529689989039932918e-02,1.513151302769991657e-01,-6.754116294602794390e-01,8.241142075793669308e-01,5.000579593786353971e-01
4.327189158461172136e-01,-6.589904388011108560e-01,-6.035219484110008192e-01,-2.719179206105210023e-01,-1.411206017452886208e-01
5.436491204399244159e-01,-1.834022614438952647e-01,4.356616690754814836e-01,-2.098517347893922094e-02,2.764466215953307326e-01
5.469534283895746141e-01,-3.356549925592688388e-01,-5.144531773146440168e-01,3.895201155686831007e-01,-1.278641195610989989e-01
1.944748464082497186e-01,-4.381715639030166476e-01,-5.667802799584306106e-01,1.907326470988854605e-01,-8.079428413287914612e-02
6.249238525468411298e-01,-4.288830286997585839e-01,-2.638838905449349403e-01,-1.530858846950932939e-01,-1.152339599629457201e-01
4.019836156973308761e-01,2.954278288529343932e-03,-2.311197342534692112e-01,8.286230310813602618e-02,-7.295514522767199139e-01
6.100761122237822187e-01,-4.205732382155596971e-02,1.891174595915695866e-01,-5.660568247172738099e-01,2.286447693832207584e-01
6.925193948378125519e-01,2.021398809015582942e-02,-5.538331417680335544e-01,-4.068028645966677292e-02,-7.143976617235103799e-02
3.602512040640675206e-01,-3.219317496689628189e-01,-6.596397161388960484e-01,3.973050142335470269e-01,-1.317753712786973175e-01
